Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENORIGUAL      reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MAYOR           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MENOR           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    PARDER          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    CORCHETEDER     reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    CORCHETEIZQ     shift and go to state 41

  ! CORCHETEIZQ     [ reduce using rule 27 (variable -> RETORNONIVEL listadimension .) ]

    dimension                      shift and go to state 69

state 45

    (28) variable -> PILA listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ inside CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    PTCOMA          reduce using rule 28 (variable -> PILA listadimension .)
    IGUAL           reduce using rule 28 (variable -> PILA listadimension .)
    MAS             reduce using rule 28 (variable -> PILA listadimension .)
    MENOS           reduce using rule 28 (variable -> PILA listadimension .)
    POR             reduce using rule 28 (variable -> PILA listadimension .)
    DIVIDIDO        reduce using rule 28 (variable -> PILA listadimension .)
    RESIDUO         reduce using rule 28 (variable -> PILA listadimension .)
    ANDLOGICA       reduce using rule 28 (variable -> PILA listadimension .)
    ORLOGICA        reduce using rule 28 (variable -> PILA listadimension .)
    XOR             reduce using rule 28 (variable -> PILA listadimension .)
    ANDBIT          reduce using rule 28 (variable -> PILA listadimension .)
    ORBIT           reduce using rule 28 (variable -> PILA listadimension .)
    XORBIT          reduce using rule 28 (variable -> PILA listadimension .)
    SHIFTIZQ        reduce using rule 28 (variable -> PILA listadimension .)
    SHIFTDER        reduce using rule 28 (variable -> PILA listadimension .)
    IGUALIGUAL      reduce using rule 28 (variable -> PILA listadimension .)
    NOIGUAL         reduce using rule 28 (variable -> PILA listadimension .)
    MAYORIGUAL      reduce using rule 28 (variable -> PILA listadimension .)
    MENORIGUAL      reduce using rule 28 (variable -> PILA listadimension .)
    MAYOR           reduce using rule 28 (variable -> PILA listadimension .)
    MENOR           reduce using rule 28 (variable -> PILA listadimension .)
    PARDER          reduce using rule 28 (variable -> PILA listadimension .)
    CORCHETEDER     reduce using rule 28 (variable -> PILA listadimension .)
    CORCHETEIZQ     shift and go to state 41

  ! CORCHETEIZQ     [ reduce using rule 28 (variable -> PILA listadimension .) ]

    dimension                      shift and go to state 69

state 46

    (29) variable -> SP listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ inside CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    PTCOMA          reduce using rule 29 (variable -> SP listadimension .)
    IGUAL           reduce using rule 29 (variable -> SP listadimension .)
    MAS             reduce using rule 29 (variable -> SP listadimension .)
    MENOS           reduce using rule 29 (variable -> SP listadimension .)
    POR             reduce using rule 29 (variable -> SP listadimension .)
    DIVIDIDO        reduce using rule 29 (variable -> SP listadimension .)
    RESIDUO         reduce using rule 29 (variable -> SP listadimension .)
    ANDLOGICA       reduce using rule 29 (variable -> SP listadimension .)
    ORLOGICA        reduce using rule 29 (variable -> SP listadimension .)
    XOR             reduce using rule 29 (variable -> SP listadimension .)
    ANDBIT          reduce using rule 29 (variable -> SP listadimension .)
    ORBIT           reduce using rule 29 (variable -> SP listadimension .)
    XORBIT          reduce using rule 29 (variable -> SP listadimension .)
    SHIFTIZQ        reduce using rule 29 (variable -> SP listadimension .)
    SHIFTDER        reduce using rule 29 (variable -> SP listadimension .)
    IGUALIGUAL      reduce using rule 29 (variable -> SP listadimension .)
    NOIGUAL         reduce using rule 29 (variable -> SP listadimension .)
    MAYORIGUAL      reduce using rule 29 (variable -> SP listadimension .)
    MENORIGUAL      reduce using rule 29 (variable -> SP listadimension .)
    MAYOR           reduce using rule 29 (variable -> SP listadimension .)
    MENOR           reduce using rule 29 (variable -> SP listadimension .)
    PARDER          reduce using rule 29 (variable -> SP listadimension .)
    CORCHETEDER     reduce using rule 29 (variable -> SP listadimension .)
    CORCHETEIZQ     shift and go to state 41

  ! CORCHETEIZQ     [ reduce using rule 29 (variable -> SP listadimension .) ]

    dimension                      shift and go to state 69

state 47

    (59) acceso -> variable .
    (60) acceso -> variable . listadimension
    (61) listadimension -> . listadimension dimension
    (62) listadimension -> . dimension
    (63) dimension -> . CORCHETEIZQ inside CORCHETEDER

    MAS             reduce using rule 59 (acceso -> variable .)
    MENOS           reduce using rule 59 (acceso -> variable .)
    POR             reduce using rule 59 (acceso -> variable .)
    DIVIDIDO        reduce using rule 59 (acceso -> variable .)
    RESIDUO         reduce using rule 59 (acceso -> variable .)
    ANDLOGICA       reduce using rule 59 (acceso -> variable .)
    ORLOGICA        reduce using rule 59 (acceso -> variable .)
    XOR             reduce using rule 59 (acceso -> variable .)
    ANDBIT          reduce using rule 59 (acceso -> variable .)
    ORBIT           reduce using rule 59 (acceso -> variable .)
    XORBIT          reduce using rule 59 (acceso -> variable .)
    SHIFTIZQ        reduce using rule 59 (acceso -> variable .)
    SHIFTDER        reduce using rule 59 (acceso -> variable .)
    IGUALIGUAL      reduce using rule 59 (acceso -> variable .)
    NOIGUAL         reduce using rule 59 (acceso -> variable .)
    MAYORIGUAL      reduce using rule 59 (acceso -> variable .)
    MENORIGUAL      reduce using rule 59 (acceso -> variable .)
    MAYOR           reduce using rule 59 (acceso -> variable .)
    MENOR           reduce using rule 59 (acceso -> variable .)
    PTCOMA          reduce using rule 59 (acceso -> variable .)
    PARDER          reduce using rule 59 (acceso -> variable .)
    CORCHETEDER     reduce using rule 59 (acceso -> variable .)
    CORCHETEIZQ     shift and go to state 41

    listadimension                 shift and go to state 74
    dimension                      shift and go to state 40

state 48

    (14) asignacion -> variable IGUAL tipo . PTCOMA

    PTCOMA          shift and go to state 75


state 49

    (15) tipo -> instruccionregistro .

    PTCOMA          reduce using rule 15 (tipo -> instruccionregistro .)


state 50

    (16) tipo -> conversion .

    PTCOMA          reduce using rule 16 (tipo -> conversion .)


state 51

    (17) tipo -> arreglo .

    PTCOMA          reduce using rule 17 (tipo -> arreglo .)


state 52

    (30) instruccionregistro -> registro . MAS registro
    (31) instruccionregistro -> registro . MENOS registro
    (32) instruccionregistro -> registro . POR registro
    (33) instruccionregistro -> registro . DIVIDIDO registro
    (34) instruccionregistro -> registro . RESIDUO registro
    (35) instruccionregistro -> registro . ANDLOGICA registro
    (36) instruccionregistro -> registro . ORLOGICA registro
    (37) instruccionregistro -> registro . XOR registro
    (38) instruccionregistro -> registro . ANDBIT registro
    (39) instruccionregistro -> registro . ORBIT registro
    (40) instruccionregistro -> registro . XORBIT registro
    (41) instruccionregistro -> registro . SHIFTIZQ registro
    (42) instruccionregistro -> registro . SHIFTDER registro
    (43) instruccionregistro -> registro . IGUALIGUAL registro
    (44) instruccionregistro -> registro . NOIGUAL registro
    (45) instruccionregistro -> registro . MAYORIGUAL registro
    (46) instruccionregistro -> registro . MENORIGUAL registro
    (47) instruccionregistro -> registro . MAYOR registro
    (48) instruccionregistro -> registro . MENOR registro
    (49) instruccionregistro -> registro .

    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    RESIDUO         shift and go to state 80
    ANDLOGICA       shift and go to state 81
    ORLOGICA        shift and go to state 82
    XOR             shift and go to state 83
    ANDBIT          shift and go to state 84
    ORBIT           shift and go to state 85
    XORBIT          shift and go to state 86
    SHIFTIZQ        shift and go to state 87
    SHIFTDER        shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    PTCOMA          reduce using rule 49 (instruccionregistro -> registro .)
    PARDER          reduce using rule 49 (instruccionregistro -> registro .)


state 53

    (53) registro -> MENOS . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 95
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 54

    (54) registro -> ANDBIT . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 96
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 55

    (67) conversion -> PARIZQ . eltipo PARDER registro
    (69) eltipo -> . FLOAT
    (70) eltipo -> . INT
    (71) eltipo -> . CHAR

    FLOAT           shift and go to state 98
    INT             shift and go to state 99
    CHAR            shift and go to state 100

    eltipo                         shift and go to state 97

state 56

    (68) arreglo -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 101


state 57

    (50) registro -> ABS . PARIZQ registro PARDER

    PARIZQ          shift and go to state 102


state 58

    (51) registro -> NOTLOGICA . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 103
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 59

    (52) registro -> NOTBIT . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 104
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 60

    (55) registro -> ENTERO .

    MAS             reduce using rule 55 (registro -> ENTERO .)
    MENOS           reduce using rule 55 (registro -> ENTERO .)
    POR             reduce using rule 55 (registro -> ENTERO .)
    DIVIDIDO        reduce using rule 55 (registro -> ENTERO .)
    RESIDUO         reduce using rule 55 (registro -> ENTERO .)
    ANDLOGICA       reduce using rule 55 (registro -> ENTERO .)
    ORLOGICA        reduce using rule 55 (registro -> ENTERO .)
    XOR             reduce using rule 55 (registro -> ENTERO .)
    ANDBIT          reduce using rule 55 (registro -> ENTERO .)
    ORBIT           reduce using rule 55 (registro -> ENTERO .)
    XORBIT          reduce using rule 55 (registro -> ENTERO .)
    SHIFTIZQ        reduce using rule 55 (registro -> ENTERO .)
    SHIFTDER        reduce using rule 55 (registro -> ENTERO .)
    IGUALIGUAL      reduce using rule 55 (registro -> ENTERO .)
    NOIGUAL         reduce using rule 55 (registro -> ENTERO .)
    MAYORIGUAL      reduce using rule 55 (registro -> ENTERO .)
    MENORIGUAL      reduce using rule 55 (registro -> ENTERO .)
    MAYOR           reduce using rule 55 (registro -> ENTERO .)
    MENOR           reduce using rule 55 (registro -> ENTERO .)
    PTCOMA          reduce using rule 55 (registro -> ENTERO .)
    PARDER          reduce using rule 55 (registro -> ENTERO .)


state 61

    (56) registro -> DECIMAL .

    MAS             reduce using rule 56 (registro -> DECIMAL .)
    MENOS           reduce using rule 56 (registro -> DECIMAL .)
    POR             reduce using rule 56 (registro -> DECIMAL .)
    DIVIDIDO        reduce using rule 56 (registro -> DECIMAL .)
    RESIDUO         reduce using rule 56 (registro -> DECIMAL .)
    ANDLOGICA       reduce using rule 56 (registro -> DECIMAL .)
    ORLOGICA        reduce using rule 56 (registro -> DECIMAL .)
    XOR             reduce using rule 56 (registro -> DECIMAL .)
    ANDBIT          reduce using rule 56 (registro -> DECIMAL .)
    ORBIT           reduce using rule 56 (registro -> DECIMAL .)
    XORBIT          reduce using rule 56 (registro -> DECIMAL .)
    SHIFTIZQ        reduce using rule 56 (registro -> DECIMAL .)
    SHIFTDER        reduce using rule 56 (registro -> DECIMAL .)
    IGUALIGUAL      reduce using rule 56 (registro -> DECIMAL .)
    NOIGUAL         reduce using rule 56 (registro -> DECIMAL .)
    MAYORIGUAL      reduce using rule 56 (registro -> DECIMAL .)
    MENORIGUAL      reduce using rule 56 (registro -> DECIMAL .)
    MAYOR           reduce using rule 56 (registro -> DECIMAL .)
    MENOR           reduce using rule 56 (registro -> DECIMAL .)
    PTCOMA          reduce using rule 56 (registro -> DECIMAL .)
    PARDER          reduce using rule 56 (registro -> DECIMAL .)


state 62

    (57) registro -> CADENA .

    MAS             reduce using rule 57 (registro -> CADENA .)
    MENOS           reduce using rule 57 (registro -> CADENA .)
    POR             reduce using rule 57 (registro -> CADENA .)
    DIVIDIDO        reduce using rule 57 (registro -> CADENA .)
    RESIDUO         reduce using rule 57 (registro -> CADENA .)
    ANDLOGICA       reduce using rule 57 (registro -> CADENA .)
    ORLOGICA        reduce using rule 57 (registro -> CADENA .)
    XOR             reduce using rule 57 (registro -> CADENA .)
    ANDBIT          reduce using rule 57 (registro -> CADENA .)
    ORBIT           reduce using rule 57 (registro -> CADENA .)
    XORBIT          reduce using rule 57 (registro -> CADENA .)
    SHIFTIZQ        reduce using rule 57 (registro -> CADENA .)
    SHIFTDER        reduce using rule 57 (registro -> CADENA .)
    IGUALIGUAL      reduce using rule 57 (registro -> CADENA .)
    NOIGUAL         reduce using rule 57 (registro -> CADENA .)
    MAYORIGUAL      reduce using rule 57 (registro -> CADENA .)
    MENORIGUAL      reduce using rule 57 (registro -> CADENA .)
    MAYOR           reduce using rule 57 (registro -> CADENA .)
    MENOR           reduce using rule 57 (registro -> CADENA .)
    PTCOMA          reduce using rule 57 (registro -> CADENA .)
    PARDER          reduce using rule 57 (registro -> CADENA .)


state 63

    (58) registro -> acceso .

    MAS             reduce using rule 58 (registro -> acceso .)
    MENOS           reduce using rule 58 (registro -> acceso .)
    POR             reduce using rule 58 (registro -> acceso .)
    DIVIDIDO        reduce using rule 58 (registro -> acceso .)
    RESIDUO         reduce using rule 58 (registro -> acceso .)
    ANDLOGICA       reduce using rule 58 (registro -> acceso .)
    ORLOGICA        reduce using rule 58 (registro -> acceso .)
    XOR             reduce using rule 58 (registro -> acceso .)
    ANDBIT          reduce using rule 58 (registro -> acceso .)
    ORBIT           reduce using rule 58 (registro -> acceso .)
    XORBIT          reduce using rule 58 (registro -> acceso .)
    SHIFTIZQ        reduce using rule 58 (registro -> acceso .)
    SHIFTDER        reduce using rule 58 (registro -> acceso .)
    IGUALIGUAL      reduce using rule 58 (registro -> acceso .)
    NOIGUAL         reduce using rule 58 (registro -> acceso .)
    MAYORIGUAL      reduce using rule 58 (registro -> acceso .)
    MENORIGUAL      reduce using rule 58 (registro -> acceso .)
    MAYOR           reduce using rule 58 (registro -> acceso .)
    MENOR           reduce using rule 58 (registro -> acceso .)
    PTCOMA          reduce using rule 58 (registro -> acceso .)
    PARDER          reduce using rule 58 (registro -> acceso .)


state 64

    (78) ifcomando -> IF PARIZQ instruccionregistro . PARDER GOTO ETIQUETA PTCOMA

    PARDER          shift and go to state 105


state 65

    (75) goto -> GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    READ            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)


state 66

    (73) print -> PRINT PARIZQ registro . PARDER PTCOMA

    PARDER          shift and go to state 106


state 67

    (76) read -> READ PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 107


state 68

    (77) unset -> UNSET PARIZQ acceso . PARDER PTCOMA

    PARDER          shift and go to state 108


state 69

    (61) listadimension -> listadimension dimension .

    CORCHETEIZQ     reduce using rule 61 (listadimension -> listadimension dimension .)
    PTCOMA          reduce using rule 61 (listadimension -> listadimension dimension .)
    IGUAL           reduce using rule 61 (listadimension -> listadimension dimension .)
    MAS             reduce using rule 61 (listadimension -> listadimension dimension .)
    MENOS           reduce using rule 61 (listadimension -> listadimension dimension .)
    POR             reduce using rule 61 (listadimension -> listadimension dimension .)
    DIVIDIDO        reduce using rule 61 (listadimension -> listadimension dimension .)
    RESIDUO         reduce using rule 61 (listadimension -> listadimension dimension .)
    ANDLOGICA       reduce using rule 61 (listadimension -> listadimension dimension .)
    ORLOGICA        reduce using rule 61 (listadimension -> listadimension dimension .)
    XOR             reduce using rule 61 (listadimension -> listadimension dimension .)
    ANDBIT          reduce using rule 61 (listadimension -> listadimension dimension .)
    ORBIT           reduce using rule 61 (listadimension -> listadimension dimension .)
    XORBIT          reduce using rule 61 (listadimension -> listadimension dimension .)
    SHIFTIZQ        reduce using rule 61 (listadimension -> listadimension dimension .)
    SHIFTDER        reduce using rule 61 (listadimension -> listadimension dimension .)
    IGUALIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    NOIGUAL         reduce using rule 61 (listadimension -> listadimension dimension .)
    MAYORIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    MENORIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    MAYOR           reduce using rule 61 (listadimension -> listadimension dimension .)
    MENOR           reduce using rule 61 (listadimension -> listadimension dimension .)
    PARDER          reduce using rule 61 (listadimension -> listadimension dimension .)
    CORCHETEDER     reduce using rule 61 (listadimension -> listadimension dimension .)


state 70

    (63) dimension -> CORCHETEIZQ inside . CORCHETEDER

    CORCHETEDER     shift and go to state 109


state 71

    (64) inside -> ENTERO .

    CORCHETEDER     reduce using rule 64 (inside -> ENTERO .)


state 72

    (65) inside -> CADENA .

    CORCHETEDER     reduce using rule 65 (inside -> CADENA .)


state 73

    (66) inside -> acceso .

    CORCHETEDER     reduce using rule 66 (inside -> acceso .)


state 74

    (60) acceso -> variable listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ inside CORCHETEDER

    MAS             reduce using rule 60 (acceso -> variable listadimension .)
    MENOS           reduce using rule 60 (acceso -> variable listadimension .)
    POR             reduce using rule 60 (acceso -> variable listadimension .)
    DIVIDIDO        reduce using rule 60 (acceso -> variable listadimension .)
    RESIDUO         reduce using rule 60 (acceso -> variable listadimension .)
    ANDLOGICA       reduce using rule 60 (acceso -> variable listadimension .)
    ORLOGICA        reduce using rule 60 (acceso -> variable listadimension .)
    XOR             reduce using rule 60 (acceso -> variable listadimension .)
    ANDBIT          reduce using rule 60 (acceso -> variable listadimension .)
    ORBIT           reduce using rule 60 (acceso -> variable listadimension .)
    XORBIT          reduce using rule 60 (acceso -> variable listadimension .)
    SHIFTIZQ        reduce using rule 60 (acceso -> variable listadimension .)
    SHIFTDER        reduce using rule 60 (acceso -> variable listadimension .)
    IGUALIGUAL      reduce using rule 60 (acceso -> variable listadimension .)
    NOIGUAL         reduce using rule 60 (acceso -> variable listadimension .)
    MAYORIGUAL      reduce using rule 60 (acceso -> variable listadimension .)
    MENORIGUAL      reduce using rule 60 (acceso -> variable listadimension .)
    MAYOR           reduce using rule 60 (acceso -> variable listadimension .)
    MENOR           reduce using rule 60 (acceso -> variable listadimension .)
    PTCOMA          reduce using rule 60 (acceso -> variable listadimension .)
    PARDER          reduce using rule 60 (acceso -> variable listadimension .)
    CORCHETEDER     reduce using rule 60 (acceso -> variable listadimension .)
    CORCHETEIZQ     shift and go to state 41

    dimension                      shift and go to state 69

state 75

    (14) asignacion -> variable IGUAL tipo PTCOMA .

    IF              reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    EXIT            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PRINT           reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    ETIQUETA        reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    GOTO            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    READ            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    UNSET           reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    TEMPORALES      reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PARAMETROS      reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    DEVOLUCIONES    reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    RETORNONIVEL    reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PILA            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    SP              reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    $end            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)


state 76

    (30) instruccionregistro -> registro MAS . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 110
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 77

    (31) instruccionregistro -> registro MENOS . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
