Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 16 (tipo -> conversion .)


state 50

    (17) tipo -> arreglo .

    PTCOMA          reduce using rule 17 (tipo -> arreglo .)


state 51

    (30) instruccionregistro -> registro . operacion registro
    (50) instruccionregistro -> registro .
    (31) operacion -> . MAS
    (32) operacion -> . MENOS
    (33) operacion -> . POR
    (34) operacion -> . DIVIDIDO
    (35) operacion -> . RESIDUO
    (36) operacion -> . ANDLOGICA
    (37) operacion -> . ORLOGICA
    (38) operacion -> . XOR
    (39) operacion -> . ANDBIT
    (40) operacion -> . ORBIT
    (41) operacion -> . XORBIT
    (42) operacion -> . SHIFTIZQ
    (43) operacion -> . SHIFTDER
    (44) operacion -> . IGUALIGUAL
    (45) operacion -> . NOIGUAL
    (46) operacion -> . MAYORIGUAL
    (47) operacion -> . MENORIGUAL
    (48) operacion -> . MAYOR
    (49) operacion -> . MENOR

    PTCOMA          reduce using rule 50 (instruccionregistro -> registro .)
    PARDER          reduce using rule 50 (instruccionregistro -> registro .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESIDUO         shift and go to state 79
    ANDLOGICA       shift and go to state 80
    ORLOGICA        shift and go to state 81
    XOR             shift and go to state 82
    ANDBIT          shift and go to state 83
    ORBIT           shift and go to state 84
    XORBIT          shift and go to state 85
    SHIFTIZQ        shift and go to state 86
    SHIFTDER        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

    operacion                      shift and go to state 74

state 52

    (67) conversion -> PARIZQ . eltipo PARDER registro
    (51) registro -> PARIZQ . registro PARDER
    (68) eltipo -> . FLOAT
    (69) eltipo -> . INT
    (70) eltipo -> . CHAR
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    FLOAT           shift and go to state 96
    INT             shift and go to state 97
    CHAR            shift and go to state 98
    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    eltipo                         shift and go to state 94
    registro                       shift and go to state 95
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 53

    (71) arreglo -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 99


state 54

    (52) registro -> ABS . PARIZQ registro PARDER

    PARIZQ          shift and go to state 100


state 55

    (53) registro -> NOTLOGICA . registro
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 101
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 56

    (54) registro -> NOTBIT . registro
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 102
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 57

    (55) registro -> MENOS . registro
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 103
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 58

    (56) registro -> ANDBIT . registro
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 104
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 59

    (57) registro -> readisntr .

    MAS             reduce using rule 57 (registro -> readisntr .)
    MENOS           reduce using rule 57 (registro -> readisntr .)
    POR             reduce using rule 57 (registro -> readisntr .)
    DIVIDIDO        reduce using rule 57 (registro -> readisntr .)
    RESIDUO         reduce using rule 57 (registro -> readisntr .)
    ANDLOGICA       reduce using rule 57 (registro -> readisntr .)
    ORLOGICA        reduce using rule 57 (registro -> readisntr .)
    XOR             reduce using rule 57 (registro -> readisntr .)
    ANDBIT          reduce using rule 57 (registro -> readisntr .)
    ORBIT           reduce using rule 57 (registro -> readisntr .)
    XORBIT          reduce using rule 57 (registro -> readisntr .)
    SHIFTIZQ        reduce using rule 57 (registro -> readisntr .)
    SHIFTDER        reduce using rule 57 (registro -> readisntr .)
    IGUALIGUAL      reduce using rule 57 (registro -> readisntr .)
    NOIGUAL         reduce using rule 57 (registro -> readisntr .)
    MAYORIGUAL      reduce using rule 57 (registro -> readisntr .)
    MENORIGUAL      reduce using rule 57 (registro -> readisntr .)
    MAYOR           reduce using rule 57 (registro -> readisntr .)
    MENOR           reduce using rule 57 (registro -> readisntr .)
    PTCOMA          reduce using rule 57 (registro -> readisntr .)
    PARDER          reduce using rule 57 (registro -> readisntr .)
    CORCHETEDER     reduce using rule 57 (registro -> readisntr .)


state 60

    (58) registro -> ENTERO .

    MAS             reduce using rule 58 (registro -> ENTERO .)
    MENOS           reduce using rule 58 (registro -> ENTERO .)
    POR             reduce using rule 58 (registro -> ENTERO .)
    DIVIDIDO        reduce using rule 58 (registro -> ENTERO .)
    RESIDUO         reduce using rule 58 (registro -> ENTERO .)
    ANDLOGICA       reduce using rule 58 (registro -> ENTERO .)
    ORLOGICA        reduce using rule 58 (registro -> ENTERO .)
    XOR             reduce using rule 58 (registro -> ENTERO .)
    ANDBIT          reduce using rule 58 (registro -> ENTERO .)
    ORBIT           reduce using rule 58 (registro -> ENTERO .)
    XORBIT          reduce using rule 58 (registro -> ENTERO .)
    SHIFTIZQ        reduce using rule 58 (registro -> ENTERO .)
    SHIFTDER        reduce using rule 58 (registro -> ENTERO .)
    IGUALIGUAL      reduce using rule 58 (registro -> ENTERO .)
    NOIGUAL         reduce using rule 58 (registro -> ENTERO .)
    MAYORIGUAL      reduce using rule 58 (registro -> ENTERO .)
    MENORIGUAL      reduce using rule 58 (registro -> ENTERO .)
    MAYOR           reduce using rule 58 (registro -> ENTERO .)
    MENOR           reduce using rule 58 (registro -> ENTERO .)
    PTCOMA          reduce using rule 58 (registro -> ENTERO .)
    PARDER          reduce using rule 58 (registro -> ENTERO .)
    CORCHETEDER     reduce using rule 58 (registro -> ENTERO .)


state 61

    (59) registro -> DECIMAL .

    MAS             reduce using rule 59 (registro -> DECIMAL .)
    MENOS           reduce using rule 59 (registro -> DECIMAL .)
    POR             reduce using rule 59 (registro -> DECIMAL .)
    DIVIDIDO        reduce using rule 59 (registro -> DECIMAL .)
    RESIDUO         reduce using rule 59 (registro -> DECIMAL .)
    ANDLOGICA       reduce using rule 59 (registro -> DECIMAL .)
    ORLOGICA        reduce using rule 59 (registro -> DECIMAL .)
    XOR             reduce using rule 59 (registro -> DECIMAL .)
    ANDBIT          reduce using rule 59 (registro -> DECIMAL .)
    ORBIT           reduce using rule 59 (registro -> DECIMAL .)
    XORBIT          reduce using rule 59 (registro -> DECIMAL .)
    SHIFTIZQ        reduce using rule 59 (registro -> DECIMAL .)
    SHIFTDER        reduce using rule 59 (registro -> DECIMAL .)
    IGUALIGUAL      reduce using rule 59 (registro -> DECIMAL .)
    NOIGUAL         reduce using rule 59 (registro -> DECIMAL .)
    MAYORIGUAL      reduce using rule 59 (registro -> DECIMAL .)
    MENORIGUAL      reduce using rule 59 (registro -> DECIMAL .)
    MAYOR           reduce using rule 59 (registro -> DECIMAL .)
    MENOR           reduce using rule 59 (registro -> DECIMAL .)
    PTCOMA          reduce using rule 59 (registro -> DECIMAL .)
    PARDER          reduce using rule 59 (registro -> DECIMAL .)
    CORCHETEDER     reduce using rule 59 (registro -> DECIMAL .)


state 62

    (60) registro -> CADENA .

    MAS             reduce using rule 60 (registro -> CADENA .)
    MENOS           reduce using rule 60 (registro -> CADENA .)
    POR             reduce using rule 60 (registro -> CADENA .)
    DIVIDIDO        reduce using rule 60 (registro -> CADENA .)
    RESIDUO         reduce using rule 60 (registro -> CADENA .)
    ANDLOGICA       reduce using rule 60 (registro -> CADENA .)
    ORLOGICA        reduce using rule 60 (registro -> CADENA .)
    XOR             reduce using rule 60 (registro -> CADENA .)
    ANDBIT          reduce using rule 60 (registro -> CADENA .)
    ORBIT           reduce using rule 60 (registro -> CADENA .)
    XORBIT          reduce using rule 60 (registro -> CADENA .)
    SHIFTIZQ        reduce using rule 60 (registro -> CADENA .)
    SHIFTDER        reduce using rule 60 (registro -> CADENA .)
    IGUALIGUAL      reduce using rule 60 (registro -> CADENA .)
    NOIGUAL         reduce using rule 60 (registro -> CADENA .)
    MAYORIGUAL      reduce using rule 60 (registro -> CADENA .)
    MENORIGUAL      reduce using rule 60 (registro -> CADENA .)
    MAYOR           reduce using rule 60 (registro -> CADENA .)
    MENOR           reduce using rule 60 (registro -> CADENA .)
    PTCOMA          reduce using rule 60 (registro -> CADENA .)
    PARDER          reduce using rule 60 (registro -> CADENA .)
    CORCHETEDER     reduce using rule 60 (registro -> CADENA .)


state 63

    (61) registro -> acceso .

    MAS             reduce using rule 61 (registro -> acceso .)
    MENOS           reduce using rule 61 (registro -> acceso .)
    POR             reduce using rule 61 (registro -> acceso .)
    DIVIDIDO        reduce using rule 61 (registro -> acceso .)
    RESIDUO         reduce using rule 61 (registro -> acceso .)
    ANDLOGICA       reduce using rule 61 (registro -> acceso .)
    ORLOGICA        reduce using rule 61 (registro -> acceso .)
    XOR             reduce using rule 61 (registro -> acceso .)
    ANDBIT          reduce using rule 61 (registro -> acceso .)
    ORBIT           reduce using rule 61 (registro -> acceso .)
    XORBIT          reduce using rule 61 (registro -> acceso .)
    SHIFTIZQ        reduce using rule 61 (registro -> acceso .)
    SHIFTDER        reduce using rule 61 (registro -> acceso .)
    IGUALIGUAL      reduce using rule 61 (registro -> acceso .)
    NOIGUAL         reduce using rule 61 (registro -> acceso .)
    MAYORIGUAL      reduce using rule 61 (registro -> acceso .)
    MENORIGUAL      reduce using rule 61 (registro -> acceso .)
    MAYOR           reduce using rule 61 (registro -> acceso .)
    MENOR           reduce using rule 61 (registro -> acceso .)
    PTCOMA          reduce using rule 61 (registro -> acceso .)
    PARDER          reduce using rule 61 (registro -> acceso .)
    CORCHETEDER     reduce using rule 61 (registro -> acceso .)


state 64

    (76) readisntr -> READ . PARIZQ PARDER

    PARIZQ          shift and go to state 105


state 65

    (51) registro -> PARIZQ . registro PARDER
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 95
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 66

    (78) ifcomando -> IF PARIZQ instruccionregistro . PARDER GOTO ETIQUETA PTCOMA

    PARDER          shift and go to state 106


state 67

    (75) goto -> GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 75 (goto -> GOTO ETIQUETA PTCOMA .)


state 68

    (73) print -> PRINT PARIZQ registro . PARDER PTCOMA

    PARDER          shift and go to state 107


state 69

    (77) unset -> UNSET PARIZQ acceso . PARDER PTCOMA

    PARDER          shift and go to state 108


state 70

    (64) listadimensionp -> dimension . listadimensionp
    (64) listadimensionp -> . dimension listadimensionp
    (65) listadimensionp -> .
    (66) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 65 (listadimensionp -> .)
    IGUAL           reduce using rule 65 (listadimensionp -> .)
    MAS             reduce using rule 65 (listadimensionp -> .)
    MENOS           reduce using rule 65 (listadimensionp -> .)
    POR             reduce using rule 65 (listadimensionp -> .)
    DIVIDIDO        reduce using rule 65 (listadimensionp -> .)
    RESIDUO         reduce using rule 65 (listadimensionp -> .)
    ANDLOGICA       reduce using rule 65 (listadimensionp -> .)
    ORLOGICA        reduce using rule 65 (listadimensionp -> .)
    XOR             reduce using rule 65 (listadimensionp -> .)
    ANDBIT          reduce using rule 65 (listadimensionp -> .)
    ORBIT           reduce using rule 65 (listadimensionp -> .)
    XORBIT          reduce using rule 65 (listadimensionp -> .)
    SHIFTIZQ        reduce using rule 65 (listadimensionp -> .)
    SHIFTDER        reduce using rule 65 (listadimensionp -> .)
    IGUALIGUAL      reduce using rule 65 (listadimensionp -> .)
    NOIGUAL         reduce using rule 65 (listadimensionp -> .)
    MAYORIGUAL      reduce using rule 65 (listadimensionp -> .)
    MENORIGUAL      reduce using rule 65 (listadimensionp -> .)
    MAYOR           reduce using rule 65 (listadimensionp -> .)
    MENOR           reduce using rule 65 (listadimensionp -> .)
    PARDER          reduce using rule 65 (listadimensionp -> .)
    CORCHETEDER     reduce using rule 65 (listadimensionp -> .)
    CORCHETEIZQ     shift and go to state 39

    dimension                      shift and go to state 70
    listadimensionp                shift and go to state 109

state 71

    (63) listadimension -> dimension listadimensionp .

    PTCOMA          reduce using rule 63 (listadimension -> dimension listadimensionp .)
    IGUAL           reduce using rule 63 (listadimension -> dimension listadimensionp .)
    MAS             reduce using rule 63 (listadimension -> dimension listadimensionp .)
    MENOS           reduce using rule 63 (listadimension -> dimension listadimensionp .)
    POR             reduce using rule 63 (listadimension -> dimension listadimensionp .)
    DIVIDIDO        reduce using rule 63 (listadimension -> dimension listadimensionp .)
    RESIDUO         reduce using rule 63 (listadimension -> dimension listadimensionp .)
    ANDLOGICA       reduce using rule 63 (listadimension -> dimension listadimensionp .)
    ORLOGICA        reduce using rule 63 (listadimension -> dimension listadimensionp .)
    XOR             reduce using rule 63 (listadimension -> dimension listadimensionp .)
    ANDBIT          reduce using rule 63 (listadimension -> dimension listadimensionp .)
    ORBIT           reduce using rule 63 (listadimension -> dimension listadimensionp .)
    XORBIT          reduce using rule 63 (listadimension -> dimension listadimensionp .)
    SHIFTIZQ        reduce using rule 63 (listadimension -> dimension listadimensionp .)
    SHIFTDER        reduce using rule 63 (listadimension -> dimension listadimensionp .)
    IGUALIGUAL      reduce using rule 63 (listadimension -> dimension listadimensionp .)
    NOIGUAL         reduce using rule 63 (listadimension -> dimension listadimensionp .)
    MAYORIGUAL      reduce using rule 63 (listadimension -> dimension listadimensionp .)
    MENORIGUAL      reduce using rule 63 (listadimension -> dimension listadimensionp .)
    MAYOR           reduce using rule 63 (listadimension -> dimension listadimensionp .)
    MENOR           reduce using rule 63 (listadimension -> dimension listadimensionp .)
    PARDER          reduce using rule 63 (listadimension -> dimension listadimensionp .)
    CORCHETEDER     reduce using rule 63 (listadimension -> dimension listadimensionp .)


state 72

    (66) dimension -> CORCHETEIZQ registro . CORCHETEDER

    CORCHETEDER     shift and go to state 110


state 73

    (14) asignacion -> variable IGUAL tipo PTCOMA .

    IF              reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    EXIT            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PRINT           reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    ETIQUETA        reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    GOTO            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    UNSET           reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    TEMPORALES      reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PARAMETROS      reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    DEVOLUCIONES    reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    RETORNONIVEL    reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PILA            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    SP              reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    $end            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)


state 74

    (30) instruccionregistro -> registro operacion . registro
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 111
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 75

    (31) operacion -> MAS .

    PARIZQ          reduce using rule 31 (operacion -> MAS .)
    ABS             reduce using rule 31 (operacion -> MAS .)
    NOTLOGICA       reduce using rule 31 (operacion -> MAS .)
    NOTBIT          reduce using rule 31 (operacion -> MAS .)
    MENOS           reduce using rule 31 (operacion -> MAS .)
    ANDBIT          reduce using rule 31 (operacion -> MAS .)
    ENTERO          reduce using rule 31 (operacion -> MAS .)
    DECIMAL         reduce using rule 31 (operacion -> MAS .)
    CADENA          reduce using rule 31 (operacion -> MAS .)
    READ            reduce using rule 31 (operacion -> MAS .)
    TEMPORALES      reduce using rule 31 (operacion -> MAS .)
    PARAMETROS      reduce using rule 31 (operacion -> MAS .)
    DEVOLUCIONES    reduce using rule 31 (operacion -> MAS .)
    RETORNONIVEL    reduce using rule 31 (operacion -> MAS .)
    PILA            reduce using rule 31 (operacion -> MAS .)
    SP              reduce using rule 31 (operacion -> MAS .)


state 76

    (32) operacion -> MENOS .

    PARIZQ          reduce using rule 32 (operacion -> MENOS .)
    ABS             reduce using rule 32 (operacion -> MENOS .)
    NOTLOGICA       reduce using rule 32 (operacion -> MENOS .)
    NOTBIT          reduce using rule 32 (operacion -> MENOS .)
    MENOS           reduce using rule 32 (operacion -> MENOS .)
    ANDBIT          reduce using rule 32 (operacion -> MENOS .)
    ENTERO          reduce using rule 32 (operacion -> MENOS .)
    DECIMAL         reduce using rule 32 (operacion -> MENOS .)
    CADENA          reduce using rule 32 (operacion -> MENOS .)
    READ            reduce using rule 32 (operacion -> MENOS .)
